date,ns2012,fh2012,sarkozy,hollande
2012-05-06T06:55:00,5,4,4,6
2012-05-06T06:56:00,1,19,7,10
2012-05-06T06:57:00,6,9,5,9
2012-05-06T06:58:00,4,3,8,8
2012-05-06T06:59:00,10,10,14,13
2012-05-06T07:00:00,2,9,11,7
2012-05-06T07:01:00,3,7,13,7
2012-05-06T07:02:00,8,8,4,3
2012-05-06T07:03:00,7,4,8,30
2012-05-06T07:04:00,6,11,11,3
2012-05-06T07:05:00,11,8,11,13
2012-05-06T07:06:00,6,6,10,12
2012-05-06T07:07:00,4,9,4,11
2012-05-06T07:08:00,7,6,3,10
2012-05-06T07:09:00,5,5,9,10
2012-05-06T07:10:00,3,12,8,9
2012-05-06T07:11:00,5,4,6,9
2012-05-06T07:12:00,6,4,6,10
2012-05-06T07:13:00,7,11,7,9
2012-05-06T07:14:00,7,10,9,12
2012-05-06T07:15:00,5,8,3,13
2012-05-06T07:16:00,7,6,9,10
2012-05-06T07:17:00,8,7,7,13
2012-05-06T07:18:00,4,6,10,10
2012-05-06T07:19:00,5,5,8,10
2012-05-06T07:20:00,6,8,7,10
2012-05-06T07:21:00,8,8,7,3
2012-05-06T07:22:00,8,9,10,10
2012-05-06T07:23:00,12,7,8,10
2012-05-06T07:24:00,4,6,7,7
2012-05-06T07:25:00,13,15,6,16
2012-05-06T07:26:00,4,13,5,10
2012-05-06T07:27:00,10,8,10,17
2012-05-06T07:28:00,6,9,5,16
2012-05-06T07:29:00,7,5,1,11
2012-05-06T07:30:00,9,5,10,8
2012-05-06T07:31:00,6,9,6,12
2012-05-06T07:32:00,6,4,8,10
2012-05-06T07:33:00,3,2,9,9
2012-05-06T07:34:00,10,9,8,15
2012-05-06T07:35:00,10,7,4,2
2012-05-06T07:36:00,15,15,14,11
2012-05-06T07:37:00,7,8,9,14
2012-05-06T07:38:00,10,9,11,11
2012-05-06T07:39:00,18,25,7,11
2012-05-06T07:40:00,13,10,6,9
2012-05-06T07:41:00,0,0,0,0
2012-05-06T07:40:00,0,0,0,0
2012-05-06T07:41:00,10,10,7,6
2012-05-06T07:42:00,10,11,6,15
2012-05-06T07:43:00,7,13,8,10
2012-05-06T07:44:00,12,14,11,16
2012-05-06T07:45:00,14,13,13,9
2012-05-06T07:46:00,11,7,9,12
2012-05-06T07:47:00,13,9,13,11
2012-05-06T07:48:00,12,9,9,7
2012-05-06T07:49:00,10,10,9,11
2012-05-06T07:50:00,0,0,0,0
2012-05-06T07:49:00,0,0,1,0
2012-05-06T07:50:00,14,18,12,11
2012-05-06T07:51:00,12,7,11,9
2012-05-06T07:52:00,10,9,6,7
2012-05-06T07:53:00,20,9,6,6
2012-05-06T07:54:00,7,7,8,3
2012-05-06T07:55:00,7,8,8,7
2012-05-06T07:56:00,11,10,7,9
2012-05-06T07:57:00,13,6,5,12
2012-05-06T07:58:00,0,0,0,0
2012-05-06T07:57:00,0,0,0,0
2012-05-06T07:58:00,13,8,8,13
2012-05-06T07:59:00,12,9,9,13
2012-05-06T08:00:00,11,8,10,13
2012-05-06T08:01:00,9,16,9,12
2012-05-06T08:02:00,10,7,6,11
2012-05-06T08:03:00,9,9,2,11
2012-05-06T08:04:00,11,8,7,13
2012-05-06T08:05:00,11,14,4,14
2012-05-06T08:06:00,10,11,10,16
2012-05-06T08:07:00,6,4,12,14
2012-05-06T08:08:00,9,9,10,13
2012-05-06T08:09:00,9,12,13,10
2012-05-06T08:10:00,14,8,8,11
2012-05-06T08:11:00,20,12,25,16
2012-05-06T08:12:00,24,15,19,8
2012-05-06T08:13:00,16,15,17,19
2012-05-06T08:14:00,15,12,12,16
2012-05-06T08:15:00,13,11,16,23
2012-05-06T08:16:00,10,5,13,15
2012-05-06T08:17:00,10,12,13,14
2012-05-06T08:18:00,17,8,13,14
2012-05-06T08:19:00,11,13,10,9
2012-05-06T08:20:00,7,4,15,13
2012-05-06T08:21:00,12,12,10,14
2012-05-06T08:22:00,9,10,17,23
2012-05-06T08:23:00,18,6,18,13
2012-05-06T08:24:00,12,5,15,24
2012-05-06T08:25:00,13,8,22,19
2012-05-06T08:26:00,15,10,20,15
2012-05-06T08:27:00,6,9,14,23
2012-05-06T08:28:00,13,11,20,24
2012-05-06T08:29:00,4,7,17,24
2012-05-06T08:30:00,10,13,20,20
2012-05-06T08:31:00,11,11,17,18
2012-05-06T08:32:00,12,25,16,23
2012-05-06T08:33:00,0,0,0,0
2012-05-06T08:32:00,0,0,0,0
2012-05-06T08:33:00,10,21,13,24
2012-05-06T08:34:00,7,24,11,21
2012-05-06T08:35:00,7,17,15,23
2012-05-06T08:36:00,9,11,18,24
2012-05-06T08:37:00,10,12,21,20
2012-05-06T08:38:00,12,14,19,24
2012-05-06T08:39:00,5,18,18,25
2012-05-06T08:40:00,7,9,14,28
2012-05-06T08:41:00,5,21,15,27
2012-05-06T08:42:00,11,12,8,21
2012-05-06T08:43:00,21,7,20,25
2012-05-06T08:44:00,15,6,7,18
2012-05-06T08:45:00,11,16,15,24
2012-05-06T08:46:00,9,14,17,27
2012-05-06T08:47:00,7,13,20,21
2012-05-06T08:48:00,17,16,14,21
2012-05-06T08:49:00,16,21,10,18
2012-05-06T08:50:00,12,18,12,18
2012-05-06T08:51:00,7,11,15,19
2012-05-06T08:52:00,9,6,18,24
2012-05-06T08:53:00,13,11,17,21
2012-05-06T08:54:00,13,14,27,37
2012-05-06T08:55:00,13,11,32,34
2012-05-06T08:56:00,22,9,32,35
2012-05-06T08:57:00,15,27,22,29
2012-05-06T08:58:00,16,6,19,24
2012-05-06T08:59:00,15,15,10,14
2012-05-06T09:00:00,16,13,29,18
2012-05-06T09:01:00,10,11,19,16
2012-05-06T09:02:00,8,9,18,23
2012-05-06T09:03:00,9,10,20,14
2012-05-06T09:04:00,16,10,14,22
2012-05-06T09:05:00,12,6,19,26
2012-05-06T09:06:00,9,16,11,18
2012-05-06T09:07:00,7,5,19,27
2012-05-06T09:08:00,6,19,22,27
2012-05-06T09:09:00,10,8,12,14
2012-05-06T09:10:00,8,11,18,22
2012-05-06T09:11:00,10,9,18,18
2012-05-06T09:12:00,9,16,18,18
2012-05-06T09:13:00,7,29,14,19
2012-05-06T09:14:00,12,7,25,19
2012-05-06T09:15:00,17,29,17,14
2012-05-06T09:16:00,7,14,13,21
2012-05-06T09:17:00,7,16,24,24
2012-05-06T09:18:00,16,13,26,18
2012-05-06T09:19:00,12,14,16,16
2012-05-06T09:20:00,9,9,15,16
2012-05-06T09:21:00,16,16,23,17
2012-05-06T09:22:00,16,14,21,20
2012-05-06T09:23:00,8,11,20,20
2012-05-06T09:24:00,6,7,27,22
2012-05-06T09:25:00,14,21,26,20
2012-05-06T09:26:00,14,9,29,17
2012-05-06T09:27:00,15,12,28,22
2012-05-06T09:28:00,5,5,19,18
2012-05-06T09:29:00,8,8,21,17
2012-05-06T09:30:00,11,4,22,21
2012-05-06T09:31:00,8,7,23,16
2012-05-06T09:32:00,0,0,0,0
2012-05-06T09:31:00,0,0,0,0
2012-05-06T09:32:00,5,13,23,11
2012-05-06T09:33:00,13,13,22,20
2012-05-06T09:34:00,6,9,20,19
2012-05-06T09:35:00,11,20,33,17
2012-05-06T09:36:00,8,9,25,16
2012-05-06T09:37:00,24,10,24,12
2012-05-06T09:38:00,25,11,34,21
2012-05-06T09:39:00,35,14,23,13
2012-05-06T09:40:00,12,17,23,17
2012-05-06T09:41:00,13,15,26,19
2012-05-06T09:42:00,25,12,21,22
2012-05-06T09:43:00,9,14,20,20
2012-05-06T09:44:00,8,6,26,14
2012-05-06T09:45:00,11,2,28,25
2012-05-06T09:46:00,19,4,27,15
2012-05-06T09:47:00,9,9,28,18
2012-05-06T09:48:00,9,9,30,28
2012-05-06T09:49:00,6,5,23,18
2012-05-06T09:50:00,16,9,29,17
2012-05-06T09:51:00,7,8,25,12
2012-05-06T09:52:00,12,9,31,17
2012-05-06T09:53:00,5,13,26,29
2012-05-06T09:54:00,11,19,30,21
2012-05-06T09:55:00,7,8,32,19
2012-05-06T09:56:00,4,13,24,12
2012-05-06T09:57:00,12,6,15,17
2012-05-06T09:58:00,15,8,25,22
2012-05-06T09:59:00,0,0,0,0
2012-05-06T09:58:00,0,0,0,0
2012-05-06T09:59:00,13,7,27,20
2012-05-06T10:00:00,12,24,23,18
2012-05-06T10:01:00,16,7,27,16
2012-05-06T10:02:00,12,2,22,15
2012-05-06T10:03:00,0,0,0,0
2012-05-06T10:02:00,0,0,0,0
2012-05-06T10:03:00,16,9,22,17
2012-05-06T10:04:00,10,10,18,9
2012-05-06T10:05:00,20,12,25,17
2012-05-06T10:06:00,0,0,0,0
2012-05-06T10:05:00,0,0,0,0
2012-05-06T10:06:00,12,5,22,14
2012-05-06T10:07:00,15,12,15,14
2012-05-06T10:08:00,19,5,22,12
2012-05-06T10:09:00,10,5,21,12
2012-05-06T10:10:00,12,9,21,17
2012-05-06T10:11:00,16,9,18,9
2012-05-06T10:12:00,0,0,0,1
2012-05-06T10:11:00,0,0,0,0
2012-05-06T10:12:00,10,6,24,21
2012-05-06T10:13:00,13,13,20,29
2012-05-06T10:14:00,0,0,0,0
2012-05-06T10:13:00,0,0,0,0
2012-05-06T10:14:00,8,5,28,15
2012-05-06T10:15:00,0,1,0,0
